(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1064.8137642551721, [[0, 4, 10, 12, 22, 23, 28, 2, 21, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 17, 26, 11, 30, 15, 25], [0, 24, 16, 13, 36, 29], [0, 27, 32, 35]])
(1064.8137642551721, [[0, 4, 10, 12, 22, 23, 28, 2, 21, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 17, 26, 11, 30, 15, 25], [0, 24, 16, 13, 36, 29], [0, 27, 32, 35]])
(1064.8137642551721, [[0, 4, 10, 12, 22, 23, 28, 2, 21, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 17, 26, 11, 30, 15, 25], [0, 24, 16, 13, 36, 29], [0, 27, 32, 35]])
(1064.8137642551721, [[0, 4, 10, 12, 22, 23, 28, 2, 21, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 17, 26, 11, 30, 15, 25], [0, 24, 16, 13, 36, 29], [0, 27, 32, 35]])
(1065.1032911530694, [[0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 4, 9, 33, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 19, 21, 2, 28, 23, 22, 26], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1065.2955242311898, [[0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 9, 5, 3, 8, 19, 26], [0, 13, 35, 27], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1065.2955242311898, [[0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 9, 5, 3, 8, 19, 26], [0, 13, 35, 27], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.3941143257673, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 6, 8, 34, 17, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 10, 30, 15, 32, 25, 27], [0, 13, 35], [0, 20, 3, 9, 26, 19, 31]])
(1065.4401827934862, [[0, 4, 10, 30, 15, 32, 25], [0, 5, 3, 8, 6, 17, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 18, 34, 31, 19, 9, 26], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1065.4401827934862, [[0, 4, 10, 30, 15, 32, 25], [0, 5, 3, 8, 6, 17, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 18, 34, 31, 19, 9, 26], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1065.4401827934862, [[0, 4, 10, 30, 15, 32, 25], [0, 5, 3, 8, 6, 17, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 18, 34, 31, 19, 9, 26], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1065.4401827934862, [[0, 4, 10, 30, 15, 32, 25], [0, 5, 3, 8, 6, 17, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 18, 34, 31, 19, 9, 26], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1065.957470887807, [[0, 4, 32, 35, 27], [0, 5, 8, 3, 1, 31, 34, 18], [0, 6, 17, 26, 13, 7], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 16, 14, 36, 29]])
(1065.957470887807, [[0, 4, 32, 35, 27], [0, 5, 8, 3, 1, 31, 34, 18], [0, 6, 17, 26, 13, 7], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 16, 14, 36, 29]])
(1065.957470887807, [[0, 4, 32, 35, 27], [0, 5, 8, 3, 1, 31, 34, 18], [0, 6, 17, 26, 13, 7], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 16, 14, 36, 29]])
(1065.957470887807, [[0, 4, 32, 35, 27], [0, 5, 8, 3, 1, 31, 34, 18], [0, 6, 17, 26, 13, 7], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 16, 14, 36, 29]])
(1065.957470887807, [[0, 4, 32, 35, 27], [0, 5, 8, 3, 1, 31, 34, 18], [0, 6, 17, 26, 13, 7], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 16, 14, 36, 29]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.2254099367467, [[0, 1, 33, 2, 28, 23, 12, 11, 22, 21, 4], [0, 6, 20, 8, 5, 3, 34], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27], [0, 18, 26, 10, 9, 19, 31]])
(1067.8460844735475, [[0, 5, 8, 3, 1, 31, 34, 18], [0, 6, 17, 26, 13, 4, 7], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 16, 14, 36, 29], [0, 27, 32, 35]])
(1067.8460844735475, [[0, 5, 8, 3, 1, 31, 34, 18], [0, 6, 17, 26, 13, 4, 7], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 16, 14, 36, 29], [0, 27, 32, 35]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
